"origin": ["#praise# #poemObject#"],
"praise": ["Oh, ", "My dear ",  "Beloved ",  "I love you ",  "My dearest ",  "I'm obsessed with you, ",  "I cannot stop to think about you, ",  "Dear ",  "I adore you ",  "All my thoughts are about you, "],
"poemObject": ["#electric toothbrush#","#window#","#sheet of paper#","#cookie jar#","#hair dryer#","#refrigerator#","#whistle#","#sketch pad#","#key chain#","#grill#","#baseball#","#zipper#","#lace#","#stove#","#straw#","#stick#","#rubber duck#","#tile#","#twister#","#glass#","#shopping bag#","#rhino#","#microwave oven#","#air conditioner#","#water#","#silverware#","#bottle#","#chalk#","#soldier#","#crock pot#","#tree#","#cars#","#range#","#candy bar#","#edger#","#electric drill#","#answering machine#","#pills#","#clothes#","#fish#","#tennis ball#","#nail#","#honey#","#orange#","#steak knife#","#key#","#duct tape#","#bag#","#rat#","#lamp#","#wooden spoon#","#magazine#","#feather duster#","#paper#","#lighter#","#vacuum cleaner#","#crow#","#cow#","#screwdriver#","#flowers#","#ribbon#","#masking tape#","#ceiling fan#","#paperclip#","#hand fan#","#washing machine#","#notebook#","#food#","#pans#","#pots#","#tomato#","#tv#","#robot#","#cat#","#screw#","#cups#","#bow#","#torch#","#needle#","#coffee pot#","#plastic bag#","#scale#","#milk#","#shark#","#computer#","#cowboy hat#","#shampoo#","#wire#","#oil#","#feather#","#hair tie#","#cellphone#","#toilet#","#calculator#","#cd#","#lion#","#waffle iron#","#tea cup#","#sofa#","#ceiling#","#string#","#trucks#","#phone#","#chain#","#candle#","#binoculars#","#tweezers#","#picture#","#magnifying glass#","#glow stick#","#map#","#ink#","#cup#","#fan#","#sidewalk#","#iron#","#coffee grinder#","#basketball#","#wristwatch#","#garbage disposal#","#pen#","#balloon#","#mobile phone#","#paint brush#","#rock#","#bananas#","#hair brush#","#sponge#","#panda#","#bandana#","#rabbit#","#crayons#","#wallet#","#toaster oven#","#electric blanket#","#lime#","#ice pick#","#lamp shade#","#toothbrush#","#cell phone#","#hammer#","#card#","#stereo#","#book#","#banana#","#electric pencil sharpener#","#glasses#","#fork#","#electric razor#","#juice#","#cd player#","#fireplace#","#rotisserie#","#flag#","#eraser#","#pencil#","#wine glass#","#pressure cooker#","#table#","#monitor#","#floor#","#box#","#postage stamp#","#chocolate#","#button#","#brush#","#ice cream maker#","#mp3 player#","#food processor#","#soap#","#vaporizer#","#bread#","#mop#","#white out#","#whale#","#photo album#","#leaf blower#","#couch#","#blowdryer#","#fax machine#","#dog#","#boom box#","#class ring#","#plate#","#socks#","#egg timer#","#keys#","#shirt button#","#keyboard#","#door#","#sword#","#telephone#","#keychain#","#tennis racket#","#salt shaker#","#puddle#","#boat#","#scissors#","#pickles#","#light#","#knife#","#multitool#","#coffee maker#","#mirror#","#quilt#","#chair#","#speakers#","#toothpick#","#nail clippers#","#ipod#","#baking soda#","#locket#","#desk#","#glue#","#scotch tape#","#video camera#","#carrots#","#butter knife#","#apple#","#radio#","#carpet#","#tree house#","#toilet paper#","#trash bag#","#eyeglasses#","#dictionary#","#peanut butter#","#toe ring#","#word search#","#hair clip#","#towel#","#bowl#","#spring#","#car#","#sharpie#","#letter opener#","#chicken#","#gps#","#rug#","#humidifier#","#smoke detector#","#bed#","#knives#","#lemon#","#rusty nail#","#watch#","#shoes#","#comb#","#marble#","#candy cane#","#dove#","#pants#","#shower curtain#","#sheep#","#cork#","#spoon#","#furnace#","#paint#","#matchbook#","#oven#","#extension cord#","#soda#","#tissues#","#drill press#","#sticky note#","#jam#","#curling iron#","#coffee mug#","#egg#","#headphones#","#pearl necklace#","#burglar alarm#","#shovel#","#hood#","#squirrel#","#squirt gun#","#clock#","#umbrella#","#plane#","#vcr#","#canvas#","#rubber stamp#","#stop sign#","#bell#","#shirt#","#whip#","#novel#","#flyswatter#","#stapler#","#ring#","#grocery list#"],
"HasContextPhrase_scale" : [ "#HasContext# #HasContext_scale#."],
"UsedForPhrase_scale" : [ "#UsedFor# #UsedFor_scale#."],
"IsAPhrase_scale" : [ "#IsA# #IsA_scale#."],
"HasAPhrase_milk" : [ "#HasA# #HasA_milk#."],
"RelatedToPhrase_milk" : [ "#RelatedTo# #RelatedTo_milk#."],
"IsAPhrase_milk" : [ "#IsA# #IsA_milk#."],
"HasPropertyPhrase_milk" : [ "#HasProperty# #HasProperty_milk#."],
"AtLocationPhrase_milk" : [ "#AtLocation# #AtLocation_milk#."],
"AtLocationPhrase_shark" : [ "#AtLocation# #AtLocation_shark#."],
"PartOfPhrase_computer" : [ "#PartOf# #PartOf_computer#."],
"AtLocationPhrase_computer" : [ "#AtLocation# #AtLocation_computer#."],
"CapableOfPhrase_computer" : [ "#CapableOf# #CapableOf_computer#."],
"UsedForPhrase_computer" : [ "#UsedFor# #UsedFor_computer#."],
"HasPrerequisitePhrase_computer" : [ "#HasPrerequisite# #HasPrerequisite_computer#."],
"IsAPhrase_computer" : [ "#IsA# #IsA_computer#."],
"FormOfPhrase_cowboy_hat" : [ "#FormOf# #FormOf_cowboy_hat#."],
"RelatedToPhrase_cowboy_hat" : [ "#RelatedTo# #RelatedTo_cowboy_hat#."],
"SynonymPhrase_cowboy_hat" : [ "#Synonym# #Synonym_cowboy_hat#."],
"IsAPhrase_cowboy_hat" : [ "#IsA# #IsA_cowboy_hat#."],
"ExternalURLPhrase_cowboy_hat" : [ "#ExternalURL# #ExternalURL_cowboy_hat#."],
"IsAPhrase_shampoo" : [ "#IsA# #IsA_shampoo#."],
"RelatedToPhrase_shampoo" : [ "#RelatedTo# #RelatedTo_shampoo#."],
"SynonymPhrase_shampoo" : [ "#Synonym# #Synonym_shampoo#."],
"AtLocationPhrase_shampoo" : [ "#AtLocation# #AtLocation_shampoo#."],
"MannerOfPhrase_shampoo" : [ "#MannerOf# #MannerOf_shampoo#."],
"SynonymPhrase_wire" : [ "#Synonym# #Synonym_wire#."],
"IsAPhrase_wire" : [ "#IsA# #IsA_wire#."],
"MannerOfPhrase_wire" : [ "#MannerOf# #MannerOf_wire#."],
"RelatedToPhrase_oil" : [ "#RelatedTo# #RelatedTo_oil#."],
"AtLocationPhrase_oil" : [ "#AtLocation# #AtLocation_oil#."],
"HasPropertyPhrase_feather" : [ "#HasProperty# #HasProperty_feather#."],
"IsAPhrase_feather" : [ "#IsA# #IsA_feather#."],
"AtLocationPhrase_feather" : [ "#AtLocation# #AtLocation_feather#."],
"MannerOfPhrase_feather" : [ "#MannerOf# #MannerOf_feather#."],
"UsedForPhrase_feather" : [ "#UsedFor# #UsedFor_feather#."],
"FormOfPhrase_hair_tie" : [ "#FormOf# #FormOf_hair_tie#."],
"RelatedToPhrase_hair_tie" : [ "#RelatedTo# #RelatedTo_hair_tie#."],
"SynonymPhrase_hair_tie" : [ "#Synonym# #Synonym_hair_tie#."],
"ExternalURLPhrase_hair_tie" : [ "#ExternalURL# #ExternalURL_hair_tie#."],
"FormOfPhrase_cellphone" : [ "#FormOf# #FormOf_cellphone#."],
"RelatedToPhrase_cellphone" : [ "#RelatedTo# #RelatedTo_cellphone#."],
"DerivedFromPhrase_cellphone" : [ "#DerivedFrom# #DerivedFrom_cellphone#."],
"AtLocationPhrase_cellphone" : [ "#AtLocation# #AtLocation_cellphone#."],
"UsedForPhrase_cellphone" : [ "#UsedFor# #UsedFor_cellphone#."],
"SynonymPhrase_cellphone" : [ "#Synonym# #Synonym_cellphone#."],
"IsAPhrase_cellphone" : [ "#IsA# #IsA_cellphone#."],
"SynonymPhrase_toilet" : [ "#Synonym# #Synonym_toilet#."],
"AtLocationPhrase_toilet" : [ "#AtLocation# #AtLocation_toilet#."],
"ReceivesActionPhrase_toilet" : [ "#ReceivesAction# #ReceivesAction_toilet#."],
"UsedForPhrase_toilet" : [ "#UsedFor# #UsedFor_toilet#."],
"CapableOfPhrase_toilet" : [ "#CapableOf# #CapableOf_toilet#."],
"IsAPhrase_toilet" : [ "#IsA# #IsA_toilet#."],
"UsedForPhrase_calculator" : [ "#UsedFor# #UsedFor_calculator#."],
"HasPrerequisitePhrase_calculator" : [ "#HasPrerequisite# #HasPrerequisite_calculator#."],
"SynonymPhrase_calculator" : [ "#Synonym# #Synonym_calculator#."],
"AtLocationPhrase_calculator" : [ "#AtLocation# #AtLocation_calculator#."],
"IsAPhrase_calculator" : [ "#IsA# #IsA_calculator#."],
"RelatedToPhrase_cd" : [ "#RelatedTo# #RelatedTo_cd#."],
"SynonymPhrase_cd" : [ "#Synonym# #Synonym_cd#."],
"AtLocationPhrase_cd" : [ "#AtLocation# #AtLocation_cd#."],
"HasAPhrase_cd" : [ "#HasA# #HasA_cd#."],
"UsedForPhrase_cd" : [ "#UsedFor# #UsedFor_cd#."],
"IsAPhrase_cd" : [ "#IsA# #IsA_cd#."],
"RelatedToPhrase_lion" : [ "#RelatedTo# #RelatedTo_lion#."],
"DerivedFromPhrase_lion" : [ "#DerivedFrom# #DerivedFrom_lion#."],
"AtLocationPhrase_lion" : [ "#AtLocation# #AtLocation_lion#."],
"CapableOfPhrase_lion" : [ "#CapableOf# #CapableOf_lion#."],
"HasContextPhrase_lion" : [ "#HasContext# #HasContext_lion#."],
"PartOfPhrase_lion" : [ "#PartOf# #PartOf_lion#."],
"IsAPhrase_lion" : [ "#IsA# #IsA_lion#."],
"FormOfPhrase_waffle_iron" : [ "#FormOf# #FormOf_waffle_iron#."],
"RelatedToPhrase_waffle_iron" : [ "#RelatedTo# #RelatedTo_waffle_iron#."],
"DerivedFromPhrase_waffle_iron" : [ "#DerivedFrom# #DerivedFrom_waffle_iron#."],
"ExternalURLPhrase_waffle_iron" : [ "#ExternalURL# #ExternalURL_waffle_iron#."],
"SynonymPhrase_waffle_iron" : [ "#Synonym# #Synonym_waffle_iron#."],
"IsAPhrase_waffle_iron" : [ "#IsA# #IsA_waffle_iron#."],
"FormOfPhrase_tea_cup" : [ "#FormOf# #FormOf_tea_cup#."],
"RelatedToPhrase_tea_cup" : [ "#RelatedTo# #RelatedTo_tea_cup#."],
"SynonymPhrase_tea_cup" : [ "#Synonym# #Synonym_tea_cup#."],
"AtLocationPhrase_tea_cup" : [ "#AtLocation# #AtLocation_tea_cup#."],
"ExternalURLPhrase_tea_cup" : [ "#ExternalURL# #ExternalURL_tea_cup#."],
"IsAPhrase_tea_cup" : [ "#IsA# #IsA_tea_cup#."],
"UsedForPhrase_sofa" : [ "#UsedFor# #UsedFor_sofa#."],
"SynonymPhrase_sofa" : [ "#Synonym# #Synonym_sofa#."],
"IsAPhrase_sofa" : [ "#IsA# #IsA_sofa#."],
"AtLocationPhrase_sofa" : [ "#AtLocation# #AtLocation_sofa#."],
"RelatedToPhrase_ceiling" : [ "#RelatedTo# #RelatedTo_ceiling#."],
"SynonymPhrase_ceiling" : [ "#Synonym# #Synonym_ceiling#."],
"DistinctFromPhrase_ceiling" : [ "#DistinctFrom# #DistinctFrom_ceiling#."],
"AtLocationPhrase_ceiling" : [ "#AtLocation# #AtLocation_ceiling#."],
"HasContextPhrase_ceiling" : [ "#HasContext# #HasContext_ceiling#."],
"AntonymPhrase_ceiling" : [ "#Antonym# #Antonym_ceiling#."],
"PartOfPhrase_ceiling" : [ "#PartOf# #PartOf_ceiling#."],
"IsAPhrase_ceiling" : [ "#IsA# #IsA_ceiling#."],
"UsedForPhrase_string" : [ "#UsedFor# #UsedFor_string#."],
"AtLocationPhrase_string" : [ "#AtLocation# #AtLocation_string#."],
"HasPrerequisitePhrase_string" : [ "#HasPrerequisite# #HasPrerequisite_string#."],
"MannerOfPhrase_string" : [ "#MannerOf# #MannerOf_string#."],
"IsAPhrase_string" : [ "#IsA# #IsA_string#."],
"FormOfPhrase_trucks" : [ "#FormOf# #FormOf_trucks#."],
"RelatedToPhrase_trucks" : [ "#RelatedTo# #RelatedTo_trucks#."],
"AtLocationPhrase_trucks" : [ "#AtLocation# #AtLocation_trucks#."],
"CapableOfPhrase_trucks" : [ "#CapableOf# #CapableOf_trucks#."],
"HasAPhrase_trucks" : [ "#HasA# #HasA_trucks#."],
"IsAPhrase_trucks" : [ "#IsA# #IsA_trucks#."],
"FormOfPhrase_phone" : [ "#FormOf# #FormOf_phone#."],
"RelatedToPhrase_phone" : [ "#RelatedTo# #RelatedTo_phone#."],
"AtLocationPhrase_phone" : [ "#AtLocation# #AtLocation_phone#."],
"CapableOfPhrase_phone" : [ "#CapableOf# #CapableOf_phone#."],
"HasContextPhrase_phone" : [ "#HasContext# #HasContext_phone#."],
"UsedForPhrase_phone" : [ "#UsedFor# #UsedFor_phone#."],
"HasPrerequisitePhrase_phone" : [ "#HasPrerequisite# #HasPrerequisite_phone#."],
"IsAPhrase_phone" : [ "#IsA# #IsA_phone#."],
"HasAPhrase_chain" : [ "#HasA# #HasA_chain#."],
"HasContextPhrase_chain" : [ "#HasContext# #HasContext_chain#."],
"IsAPhrase_chain" : [ "#IsA# #IsA_chain#."],
"AtLocationPhrase_chain" : [ "#AtLocation# #AtLocation_chain#."],
"RelatedToPhrase_candle" : [ "#RelatedTo# #RelatedTo_candle#."],
"SynonymPhrase_candle" : [ "#Synonym# #Synonym_candle#."],
"CapableOfPhrase_candle" : [ "#CapableOf# #CapableOf_candle#."],
"AtLocationPhrase_candle" : [ "#AtLocation# #AtLocation_candle#."],
"ReceivesActionPhrase_candle" : [ "#ReceivesAction# #ReceivesAction_candle#."],
"UsedForPhrase_candle" : [ "#UsedFor# #UsedFor_candle#."],
"PartOfPhrase_candle" : [ "#PartOf# #PartOf_candle#."],
"IsAPhrase_candle" : [ "#IsA# #IsA_candle#."],
"MannerOfPhrase_candle" : [ "#MannerOf# #MannerOf_candle#."],
"SynonymPhrase_binoculars" : [ "#Synonym# #Synonym_binoculars#."],
"AtLocationPhrase_binoculars" : [ "#AtLocation# #AtLocation_binoculars#."],
"ExternalURLPhrase_binoculars" : [ "#ExternalURL# #ExternalURL_binoculars#."],
"HasPrerequisitePhrase_binoculars" : [ "#HasPrerequisite# #HasPrerequisite_binoculars#."],
"IsAPhrase_binoculars" : [ "#IsA# #IsA_binoculars#."],
"RelatedToPhrase_binoculars" : [ "#RelatedTo# #RelatedTo_binoculars#."],
"RelatedToPhrase_tweezers" : [ "#RelatedTo# #RelatedTo_tweezers#."],
"DerivedFromPhrase_tweezers" : [ "#DerivedFrom# #DerivedFrom_tweezers#."],
"SynonymPhrase_tweezers" : [ "#Synonym# #Synonym_tweezers#."],
"IsAPhrase_tweezers" : [ "#IsA# #IsA_tweezers#."],
"HasContextPhrase_picture" : [ "#HasContext# #HasContext_picture#."],
"RelatedToPhrase_picture" : [ "#RelatedTo# #RelatedTo_picture#."],
"DerivedFromPhrase_picture" : [ "#DerivedFrom# #DerivedFrom_picture#."],
"AtLocationPhrase_picture" : [ "#AtLocation# #AtLocation_picture#."],
"FormOfPhrase_magnifying_glass" : [ "#FormOf# #FormOf_magnifying_glass#."],
"SynonymPhrase_magnifying_glass" : [ "#Synonym# #Synonym_magnifying_glass#."],
"DerivedFromPhrase_magnifying_glass" : [ "#DerivedFrom# #DerivedFrom_magnifying_glass#."],
"AtLocationPhrase_magnifying_glass" : [ "#AtLocation# #AtLocation_magnifying_glass#."],
"ExternalURLPhrase_magnifying_glass" : [ "#ExternalURL# #ExternalURL_magnifying_glass#."],
"UsedForPhrase_magnifying_glass" : [ "#UsedFor# #UsedFor_magnifying_glass#."],
"IsAPhrase_magnifying_glass" : [ "#IsA# #IsA_magnifying_glass#."],
"FormOfPhrase_glow_stick" : [ "#FormOf# #FormOf_glow_stick#."],
"RelatedToPhrase_glow_stick" : [ "#RelatedTo# #RelatedTo_glow_stick#."],
"SynonymPhrase_glow_stick" : [ "#Synonym# #Synonym_glow_stick#."],
"ExternalURLPhrase_glow_stick" : [ "#ExternalURL# #ExternalURL_glow_stick#."],
"UsedForPhrase_map" : [ "#UsedFor# #UsedFor_map#."],
"IsAPhrase_map" : [ "#IsA# #IsA_map#."],
"AtLocationPhrase_map" : [ "#AtLocation# #AtLocation_map#."],
"MannerOfPhrase_map" : [ "#MannerOf# #MannerOf_map#."],
"HasPropertyPhrase_ink" : [ "#HasProperty# #HasProperty_ink#."],
"RelatedToPhrase_ink" : [ "#RelatedTo# #RelatedTo_ink#."],
"MannerOfPhrase_ink" : [ "#MannerOf# #MannerOf_ink#."],
"AtLocationPhrase_ink" : [ "#AtLocation# #AtLocation_ink#."],
"CapableOfPhrase_ink" : [ "#CapableOf# #CapableOf_ink#."],
"HasAPhrase_ink" : [ "#HasA# #HasA_ink#."],
"UsedForPhrase_ink" : [ "#UsedFor# #UsedFor_ink#."],
"IsAPhrase_ink" : [ "#IsA# #IsA_ink#."],
"HasAPhrase_cup" : [ "#HasA# #HasA_cup#."],
"FormOfPhrase_cup" : [ "#FormOf# #FormOf_cup#."],
"RelatedToPhrase_cup" : [ "#RelatedTo# #RelatedTo_cup#."],
"AtLocationPhrase_cup" : [ "#AtLocation# #AtLocation_cup#."],
"CapableOfPhrase_cup" : [ "#CapableOf# #CapableOf_cup#."],
"HasContextPhrase_cup" : [ "#HasContext# #HasContext_cup#."],
"UsedForPhrase_cup" : [ "#UsedFor# #UsedFor_cup#."],
"AtLocationPhrase_fan" : [ "#AtLocation# #AtLocation_fan#."],
"CapableOfPhrase_fan" : [ "#CapableOf# #CapableOf_fan#."],
"HasContextPhrase_fan" : [ "#HasContext# #HasContext_fan#."],
"UsedForPhrase_fan" : [ "#UsedFor# #UsedFor_fan#."],
"PartOfPhrase_fan" : [ "#PartOf# #PartOf_fan#."],
"IsAPhrase_fan" : [ "#IsA# #IsA_fan#."],
"UsedForPhrase_sidewalk" : [ "#UsedFor# #UsedFor_sidewalk#."],
"SynonymPhrase_sidewalk" : [ "#Synonym# #Synonym_sidewalk#."],
"IsAPhrase_sidewalk" : [ "#IsA# #IsA_sidewalk#."],
"AtLocationPhrase_sidewalk" : [ "#AtLocation# #AtLocation_sidewalk#."],
"MadeOfPhrase_iron" : [ "#MadeOf# #MadeOf_iron#."],
"SynonymPhrase_iron" : [ "#Synonym# #Synonym_iron#."],
"IsAPhrase_iron" : [ "#IsA# #IsA_iron#."],
"AtLocationPhrase_iron" : [ "#AtLocation# #AtLocation_iron#."],
"ReceivesActionPhrase_iron" : [ "#ReceivesAction# #ReceivesAction_iron#."],
"HasAPhrase_iron" : [ "#HasA# #HasA_iron#."],
"UsedForPhrase_iron" : [ "#UsedFor# #UsedFor_iron#."],
"CapableOfPhrase_iron" : [ "#CapableOf# #CapableOf_iron#."],
"RelatedToPhrase_iron" : [ "#RelatedTo# #RelatedTo_iron#."],
"FormOfPhrase_coffee_grinder" : [ "#FormOf# #FormOf_coffee_grinder#."],
"RelatedToPhrase_coffee_grinder" : [ "#RelatedTo# #RelatedTo_coffee_grinder#."],
"DerivedFromPhrase_coffee_grinder" : [ "#DerivedFrom# #DerivedFrom_coffee_grinder#."],
"ExternalURLPhrase_coffee_grinder" : [ "#ExternalURL# #ExternalURL_coffee_grinder#."],
"SynonymPhrase_coffee_grinder" : [ "#Synonym# #Synonym_coffee_grinder#."],
"IsAPhrase_coffee_grinder" : [ "#IsA# #IsA_coffee_grinder#."],
"RelatedToPhrase_basketball" : [ "#RelatedTo# #RelatedTo_basketball#."],
"SynonymPhrase_basketball" : [ "#Synonym# #Synonym_basketball#."],
"IsAPhrase_basketball" : [ "#IsA# #IsA_basketball#."],
"AtLocationPhrase_basketball" : [ "#AtLocation# #AtLocation_basketball#."],
"ReceivesActionPhrase_basketball" : [ "#ReceivesAction# #ReceivesAction_basketball#."],
"HasContextPhrase_basketball" : [ "#HasContext# #HasContext_basketball#."],
"UsedForPhrase_basketball" : [ "#UsedFor# #UsedFor_basketball#."],
"HasPropertyPhrase_basketball" : [ "#HasProperty# #HasProperty_basketball#."],
"UsedForPhrase_wristwatch" : [ "#UsedFor# #UsedFor_wristwatch#."],
"SynonymPhrase_wristwatch" : [ "#Synonym# #Synonym_wristwatch#."],
"IsAPhrase_wristwatch" : [ "#IsA# #IsA_wristwatch#."],
"AtLocationPhrase_wristwatch" : [ "#AtLocation# #AtLocation_wristwatch#."],
"IsAPhrase_garbage_disposal" : [ "#IsA# #IsA_garbage_disposal#."],
"RelatedToPhrase_garbage_disposal" : [ "#RelatedTo# #RelatedTo_garbage_disposal#."],
"DerivedFromPhrase_garbage_disposal" : [ "#DerivedFrom# #DerivedFrom_garbage_disposal#."],
"SynonymPhrase_garbage_disposal" : [ "#Synonym# #Synonym_garbage_disposal#."],
"ExternalURLPhrase_garbage_disposal" : [ "#ExternalURL# #ExternalURL_garbage_disposal#."],
"RelatedToPhrase_pen" : [ "#RelatedTo# #RelatedTo_pen#."],
"AtLocationPhrase_pen" : [ "#AtLocation# #AtLocation_pen#."],
"HasAPhrase_pen" : [ "#HasA# #HasA_pen#."],
"UsedForPhrase_pen" : [ "#UsedFor# #UsedFor_pen#."],
"HasPrerequisitePhrase_pen" : [ "#HasPrerequisite# #HasPrerequisite_pen#."],
"IsAPhrase_pen" : [ "#IsA# #IsA_pen#."],
"SynonymPhrase_balloon" : [ "#Synonym# #Synonym_balloon#."],
"IsAPhrase_balloon" : [ "#IsA# #IsA_balloon#."],
"AtLocationPhrase_balloon" : [ "#AtLocation# #AtLocation_balloon#."],
"UsedForPhrase_balloon" : [ "#UsedFor# #UsedFor_balloon#."],
"PartOfPhrase_balloon" : [ "#PartOf# #PartOf_balloon#."],
"MannerOfPhrase_balloon" : [ "#MannerOf# #MannerOf_balloon#."],
"FormOfPhrase_mobile_phone" : [ "#FormOf# #FormOf_mobile_phone#."],
"RelatedToPhrase_mobile_phone" : [ "#RelatedTo# #RelatedTo_mobile_phone#."],
"DerivedFromPhrase_mobile_phone" : [ "#DerivedFrom# #DerivedFrom_mobile_phone#."],
"ExternalURLPhrase_mobile_phone" : [ "#ExternalURL# #ExternalURL_mobile_phone#."],
"CapableOfPhrase_mobile_phone" : [ "#CapableOf# #CapableOf_mobile_phone#."],
"HasContextPhrase_mobile_phone" : [ "#HasContext# #HasContext_mobile_phone#."],
"AntonymPhrase_mobile_phone" : [ "#Antonym# #Antonym_mobile_phone#."],
"SynonymPhrase_mobile_phone" : [ "#Synonym# #Synonym_mobile_phone#."],
"RelatedToPhrase_paint_brush" : [ "#RelatedTo# #RelatedTo_paint_brush#."],
"SynonymPhrase_paint_brush" : [ "#Synonym# #Synonym_paint_brush#."],
"IsAPhrase_paint_brush" : [ "#IsA# #IsA_paint_brush#."],
"ExternalURLPhrase_paint_brush" : [ "#ExternalURL# #ExternalURL_paint_brush#."],
"RelatedToPhrase_rock" : [ "#RelatedTo# #RelatedTo_rock#."],
"IsAPhrase_rock" : [ "#IsA# #IsA_rock#."],
"HasPropertyPhrase_rock" : [ "#HasProperty# #HasProperty_rock#."],
"AtLocationPhrase_rock" : [ "#AtLocation# #AtLocation_rock#."],
"HasPropertyPhrase_bananas" : [ "#HasProperty# #HasProperty_bananas#."],
"FormOfPhrase_bananas" : [ "#FormOf# #FormOf_bananas#."],
"MadeOfPhrase_bananas" : [ "#MadeOf# #MadeOf_bananas#."],
"DerivedFromPhrase_bananas" : [ "#DerivedFrom# #DerivedFrom_bananas#."],
"ExternalURLPhrase_bananas" : [ "#ExternalURL# #ExternalURL_bananas#."],
"AtLocationPhrase_bananas" : [ "#AtLocation# #AtLocation_bananas#."],
"ReceivesActionPhrase_bananas" : [ "#ReceivesAction# #ReceivesAction_bananas#."],
"HasAPhrase_bananas" : [ "#HasA# #HasA_bananas#."],
"RelatedToPhrase_bananas" : [ "#RelatedTo# #RelatedTo_bananas#."],
"NotCapableOfPhrase_bananas" : [ "#NotCapableOf# #NotCapableOf_bananas#."],
"RelatedToPhrase_hair_brush" : [ "#RelatedTo# #RelatedTo_hair_brush#."],
"DerivedFromPhrase_hair_brush" : [ "#DerivedFrom# #DerivedFrom_hair_brush#."],
"ExternalURLPhrase_hair_brush" : [ "#ExternalURL# #ExternalURL_hair_brush#."],
"AtLocationPhrase_hair_brush" : [ "#AtLocation# #AtLocation_hair_brush#."],
"IsAPhrase_sponge" : [ "#IsA# #IsA_sponge#."],
"RelatedToPhrase_sponge" : [ "#RelatedTo# #RelatedTo_sponge#."],
"SynonymPhrase_sponge" : [ "#Synonym# #Synonym_sponge#."],
"AtLocationPhrase_sponge" : [ "#AtLocation# #AtLocation_sponge#."],
"MannerOfPhrase_sponge" : [ "#MannerOf# #MannerOf_sponge#."],
"FormOfPhrase_panda" : [ "#FormOf# #FormOf_panda#."],
"MadeOfPhrase_panda" : [ "#MadeOf# #MadeOf_panda#."],
"DerivedFromPhrase_panda" : [ "#DerivedFrom# #DerivedFrom_panda#."],
"HasPropertyPhrase_panda" : [ "#HasProperty# #HasProperty_panda#."],
"HasContextPhrase_panda" : [ "#HasContext# #HasContext_panda#."],
"LocatedNearPhrase_panda" : [ "#LocatedNear# #LocatedNear_panda#."],
"IsAPhrase_panda" : [ "#IsA# #IsA_panda#."],
"SynonymPhrase_panda" : [ "#Synonym# #Synonym_panda#."],
"RelatedToPhrase_panda" : [ "#RelatedTo# #RelatedTo_panda#."],
"FormOfPhrase_bandana" : [ "#FormOf# #FormOf_bandana#."],
"RelatedToPhrase_bandana" : [ "#RelatedTo# #RelatedTo_bandana#."],
"SynonymPhrase_bandana" : [ "#Synonym# #Synonym_bandana#."],
"IsAPhrase_bandana" : [ "#IsA# #IsA_bandana#."],
"ExternalURLPhrase_bandana" : [ "#ExternalURL# #ExternalURL_bandana#."],
"RelatedToPhrase_rabbit" : [ "#RelatedTo# #RelatedTo_rabbit#."],
"IsAPhrase_rabbit" : [ "#IsA# #IsA_rabbit#."],
"FormOfPhrase_crayons" : [ "#FormOf# #FormOf_crayons#."],
"RelatedToPhrase_crayons" : [ "#RelatedTo# #RelatedTo_crayons#."],
"DistinctFromPhrase_crayons" : [ "#DistinctFrom# #DistinctFrom_crayons#."],
"ExternalURLPhrase_crayons" : [ "#ExternalURL# #ExternalURL_crayons#."],
"CapableOfPhrase_crayons" : [ "#CapableOf# #CapableOf_crayons#."],
"UsedForPhrase_crayons" : [ "#UsedFor# #UsedFor_crayons#."],
"HasPrerequisitePhrase_crayons" : [ "#HasPrerequisite# #HasPrerequisite_crayons#."],
"IsAPhrase_crayons" : [ "#IsA# #IsA_crayons#."],
"RelatedToPhrase_wallet" : [ "#RelatedTo# #RelatedTo_wallet#."],
"AtLocationPhrase_wallet" : [ "#AtLocation# #AtLocation_wallet#."],
"CapableOfPhrase_wallet" : [ "#CapableOf# #CapableOf_wallet#."],
"FormOfPhrase_toaster_oven" : [ "#FormOf# #FormOf_toaster_oven#."],
"RelatedToPhrase_toaster_oven" : [ "#RelatedTo# #RelatedTo_toaster_oven#."],
"SynonymPhrase_toaster_oven" : [ "#Synonym# #Synonym_toaster_oven#."],
"ExternalURLPhrase_toaster_oven" : [ "#ExternalURL# #ExternalURL_toaster_oven#."],
"SimilarToPhrase_toaster_oven" : [ "#SimilarTo# #SimilarTo_toaster_oven#."],
"IsAPhrase_toaster_oven" : [ "#IsA# #IsA_toaster_oven#."],
"SynonymPhrase_electric_blanket" : [ "#Synonym# #Synonym_electric_blanket#."],
"DerivedFromPhrase_electric_blanket" : [ "#DerivedFrom# #DerivedFrom_electric_blanket#."],
"AtLocationPhrase_electric_blanket" : [ "#AtLocation# #AtLocation_electric_blanket#."],
"ExternalURLPhrase_electric_blanket" : [ "#ExternalURL# #ExternalURL_electric_blanket#."],
"CapableOfPhrase_electric_blanket" : [ "#CapableOf# #CapableOf_electric_blanket#."],
"HasAPhrase_electric_blanket" : [ "#HasA# #HasA_electric_blanket#."],
"RelatedToPhrase_lime" : [ "#RelatedTo# #RelatedTo_lime#."],
"SynonymPhrase_lime" : [ "#Synonym# #Synonym_lime#."],
"IsAPhrase_lime" : [ "#IsA# #IsA_lime#."],
